X;Y;Name;Sensor;Year;Day;Value
543260.77;7092610.5;toar_LT51610151994202KIS00_3;LT5;1994;202;0.191349229718852
543260.77;7092610.5;toar_LT41590161988244XXX03_3;LT4;1988;244;null
543260.77;7092610.5;toar_LT51600161998254BIK00_3;LT5;1998;254;null
543260.77;7092610.5;toar_LT51610161987183XXX02_3;LT5;1987;183;null
543260.77;7092610.5;toar_LT51610151987199XXX02_3;LT5;1987;199;0.0736907572557317
543260.77;7092610.5;toar_LT51610161998149KIS00_3;LT5;1998;149;null
543260.77;7092610.5;toar_LT51610161986212XXX03_3;LT5;1986;212;null
543260.77;7092610.5;toar_LT51610152010278KIS00_3;LT5;2010;278;0.190482165363771
543260.77;7092610.5;toar_LT51600161989245KIS00_3;LT5;1989;245;null
543260.77;7092610.5;toar_LT51590151994188KIS00_3;LT5;1994;188;null
543260.77;7092610.5;toar_LT51600162009188KIS02_3;LT5;2009;188;null
543260.77;7092610.5;toar_LT51590161987137XXX02_3;LT5;1987;137;null
543260.77;7092610.5;toar_LT51610161984127KIS00_3;LT5;1984;127;null
543260.77;7092610.5;toar_LT51610162007222MOR00_3;LT5;2007;222;null
543260.77;7092610.5;toar_LT51620152011096KIS00_3;LT5;2011;096;0.636494322776376
543260.77;7092610.5;toar_LT51590151990161KIS00_3;LT5;1990;161;null
543260.77;7092610.5;toar_LT51610151987119XXX02_3;LT5;1987;119;0.665766581372886
543260.77;7092610.5;toar_LT51610151998149KIS00_3;LT5;1998;149;0.0746157991095015
543260.77;7092610.5;toar_LT51610152009227KIS01_3;LT5;2009;227;0.0822980488332372
543260.77;7092610.5;toar_LT51610151990191KIS00_3;LT5;1990;191;0.0696219880717631
543260.77;7092610.5;toar_LT51580161994229KIS00_3;LT5;1994;229;null
543260.77;7092610.5;toar_LT51580161989199KIS00_3;LT5;1989;199;null
543260.77;7092610.5;toar_LT51620151998204KIS00_3;LT5;1998;204;0.291860227521658
543260.77;7092610.5;toar_LT51600161999225KIS00_3;LT5;1999;225;null
543260.77;7092610.5;toar_LT51620151988129KIS00_3;LT5;1988;129;0.636931949400289
543260.77;7092610.5;toar_LT51600161988211KIS00_3;LT5;1988;211;null
543260.77;7092610.5;toar_LT51620152010189MOR00_3;LT5;2010;189;0.750347174636573
543260.77;7092610.5;toar_LT41620151988185XXX03_3;LT4;1988;185;0.122791162761104
543260.77;7092610.5;toar_LT51590152007176IKR01_3;LT5;2007;176;null
543260.77;7092610.5;toar_LT51620151998108KIS00_3;LT5;1998;108;0.79081730743223
543260.77;7092610.5;toar_LT51580161989183KIS00_3;LT5;1989;183;null
543260.77;7092610.5;toar_LT41600161988235XXX03_3;LT4;1988;235;null
543260.77;7092610.5;toar_LT51600162009204KIS01_3;LT5;2009;204;null
543260.77;7092610.5;toar_LT51590151986150XXX03_3;LT5;1986;150;null
543260.77;7092610.5;toar_LT51580161987146XXX02_3;LT5;1987;146;null
543260.77;7092610.5;toar_LT51590162006237IKR01_3;LT5;2006;237;null
543260.77;7092610.5;toar_LT51600161986221XXX05_3;LT5;1986;221;null
543260.77;7092610.5;toar_LT51600161986365XXX03_3;LT5;1986;365;null
543260.77;7092610.5;toar_LT51610161988122KIS00_3;LT5;1988;122;null
543260.77;7092610.5;toar_LT51620151990166KIS00_3;LT5;1990;166;0.749232390353636
543260.77;7092610.5;toar_LT51590162006173KIS01_3;LT5;2006;173;null
543260.77;7092610.5;toar_LT51590152007208IKR00_3;LT5;2007;208;null
543260.77;7092610.5;toar_LT51580162007201IKR01_3;LT5;2007;201;null
543260.77;7092610.5;toar_LT51610162007238MOR00_3;LT5;2007;238;null
543260.77;7092610.5;toar_LT51610161987215XXX02_3;LT5;1987;215;null
543260.77;7092610.5;toar_LT51600151987080KIS00_3;LT5;1987;080;0.554753157830295
543260.77;7092610.5;toar_LT51610151985257KIS00_3;LT5;1985;257;0.0812212880404739
543260.77;7092610.5;toar_LT41600161988187XXX03_3;LT4;1988;187;null
543260.77;7092610.5;toar_LT51620151986091KIS00_3;LT5;1986;091;0.761508557214733
543260.77;7092610.5;toar_LT51590152007192IKR00_3;LT5;2007;192;null
543260.77;7092610.5;toar_LT51600162007215IKR01_3;LT5;2007;215;null
543260.77;7092610.5;toar_LT51610152010214KIS01_3;LT5;2010;214;0.0445511226522225
543260.77;7092610.5;toar_LT51600152009204KIS01_3;LT5;2009;204;0.0737882910601292
543260.77;7092610.5;toar_LT51590152007128IKR01_3;LT5;2007;128;null
543260.77;7092610.5;toar_LT51600161987160XXX02_3;LT5;1987;160;null
543260.77;7092610.5;toar_LT51620151985088KIS00_3;LT5;1985;088;0.275381764638278
543260.77;7092610.5;toar_LT51600161985218KIS00_3;LT5;1985;218;null
543260.77;7092610.5;toar_LT51600162007247IKR01_3;LT5;2007;247;null
543260.77;7092610.5;toar_LT51600161998190KIS00_3;LT5;1998;190;null
543260.77;7092610.5;toar_LT51590152011267KIS01_3;LT5;2011;267;null
543260.77;7092610.5;toar_LT51590151987041XXX02_3;LT5;1987;041;null
543260.77;7092610.5;toar_LT51610161987247XXX02_3;LT5;1987;247;null
543260.77;7092610.5;toar_LT51580161986255XXX03_3;LT5;1986;255;null
543260.77;7092610.5;toar_LT51600152007263IKR01_3;LT5;2007;263;0.11841579035169
543260.77;7092610.5;toar_LT51590161986230XXX03_3;LT5;1986;230;null
543260.77;7092610.5;toar_LT51610151989124KIS00_3;LT5;1989;124;0.748381842778505
543260.77;7092610.5;toar_LT51610161986132XXX03_3;LT5;1986;132;null
543260.77;7092610.5;toar_LT51580161994213KIS00_3;LT5;1994;213;null
543260.77;7092610.5;toar_LT51600151989085KIS00_3;LT5;1989;085;0.583640574205604
543260.77;7092610.5;toar_LT51620151987206XXX02_3;LT5;1987;206;0.697430342630502
543260.77;7092610.5;toar_LT51590151989110KIS00_3;LT5;1989;110;null
543260.77;7092610.5;toar_LT51600151988083KIS00_3;LT5;1988;083;0.732151512534498
543260.77;7092610.5;toar_LT51620151998300KIS00_3;LT5;1998;300;0.448273404520754
543260.77;7092610.5;toar_LT51620151986219XXX03_3;LT5;1986;219;0.319261611563932
543260.77;7092610.5;toar_LT51600161998110KIS00_3;LT5;1998;110;null
543260.77;7092610.5;toar_LT51620151986059KIS00_3;LT5;1986;059;0.602488802841926
543260.77;7092610.5;toar_LT51600161987256XXX02_3;LT5;1987;256;null
543260.77;7092610.5;toar_LT51600161989261KIS00_3;LT5;1989;261;null
543260.77;7092610.5;toar_LT51590161990257KIS00_3;LT5;1990;257;null
543260.77;7092610.5;toar_LT51600152006196KIS01_3;LT5;2006;196;0.0658120584406233
543260.77;7092610.5;toar_LT51610162006171KIS01_3;LT5;2006;171;null
543260.77;7092610.5;toar_LT51610151990159KIS00_3;LT5;1990;159;0.0803441015725598
543260.77;7092610.5;toar_LT51610161985177KIS00_3;LT5;1985;177;null
543260.77;7092610.5;toar_LT51610151985097KIS00_3;LT5;1985;097;0.615471047147326
543260.77;7092610.5;toar_LT41580161988253XXX03_3;LT4;1988;253;null
543260.77;7092610.5;toar_LT51590161985115KIS00_3;LT5;1985;115;null
543260.77;7092610.5;toar_LT51620151994273KIS00_3;LT5;1994;273;0.119717598684939
543260.77;7092610.5;toar_LT51600162011194KIS01_3;LT5;2011;194;null
543260.77;7092610.5;toar_LT51590151994156KIS00_3;LT5;1994;156;null
543260.77;7092610.5;toar_LT51610161993167XXX01_3;LT5;1993;167;null
543260.77;7092610.5;toar_LT51600151990168KIS00_3;LT5;1990;168;0.75192497963064
543260.77;7092610.5;toar_LT51590151985067KIS00_3;LT5;1985;067;null
543260.77;7092610.5;toar_LT51610162009243KIS01_3;LT5;2009;243;null
543260.77;7092610.5;toar_LT51580161998112KIS00_3;LT5;1998;112;null
543260.77;7092610.5;toar_LT51590151986214XXX03_3;LT5;1986;214;null
543260.77;7092610.5;toar_LT51580161998192KIS00_3;LT5;1998;192;null
543260.77;7092610.5;toar_LT51580161998224KIS00_3;LT5;1998;224;null
543260.77;7092610.5;toar_LT51590151986102KIS00_3;LT5;1986;102;null
543260.77;7092610.5;toar_LT51600161985250KIS00_3;LT5;1985;250;null
543260.77;7092610.5;toar_LT51620152007261MOR00_3;LT5;2007;261;0.0830143633386004
543260.77;7092610.5;toar_LT51590151987137XXX02_3;LT5;1987;137;null
543260.77;7092610.5;toar_LT51610162011153KIS01_3;LT5;2011;153;null
543260.77;7092610.5;toar_LT51610151998229KIS00_3;LT5;1998;229;0.19620256931984
543260.77;7092610.5;toar_LT51600161998270BIK00_3;LT5;1998;270;null
543260.77;7092610.5;toar_LT51600161989133KIS00_3;LT5;1989;133;null
543260.77;7092610.5;toar_LT51590162010200MOR00_3;LT5;2010;200;null
543260.77;7092610.5;toar_LT51610161986148XXX04_3;LT5;1986;148;null
543260.77;7092610.5;toar_LT51600151986157XXX04_3;LT5;1986;157;0.077394624241161
543260.77;7092610.5;toar_LT51600161998238KIS00_3;LT5;1998;238;null
543260.77;7092610.5;toar_LT51590161986358XXX03_3;LT5;1986;358;null
543260.77;7092610.5;toar_LT51580161989119KIS00_3;LT5;1989;119;null
543260.77;7092610.5;toar_LT51590161990177KIS00_3;LT5;1990;177;null
543260.77;7092610.5;toar_LT51590162007240IKR01_3;LT5;2007;240;null
543260.77;7092610.5;toar_LT51610161994218KIS00_3;LT5;1994;218;null
543260.77;7092610.5;toar_LT51580161986175XXX02_3;LT5;1986;175;null
543260.77;7092610.5;toar_LT51580162007265IKR00_3;LT5;2007;265;null
543260.77;7092610.5;toar_LT51590151987249XXX02_3;LT5;1987;249;null
543260.77;7092610.5;toar_LT51590161986214XXX03_3;LT5;1986;214;null
543260.77;7092610.5;toar_LT51580161986351XXX03_3;LT5;1986;351;null
543260.77;7092610.5;toar_LT51610151989220KIS00_3;LT5;1989;220;0.110820447172216
543260.77;7092610.5;toar_LT51610151986356XXX03_3;LT5;1986;356;0.767672660407614
543260.77;7092610.5;toar_LT51610161990207KIS00_3;LT5;1990;207;null
543260.77;7092610.5;toar_LT51610161986084KIS00_3;LT5;1986;084;null
543260.77;7092610.5;toar_LT41590151988212XXX03_3;LT4;1988;212;null
543260.77;7092610.5;toar_LT51610151998085KIS00_3;LT5;1998;085;0.657749520631518
543260.77;7092610.5;toar_LT51600151989069KIS00_3;LT5;1989;069;0.66666764023316
543260.77;7092610.5;toar_LT41590151988244XXX01_3;LT4;1988;244;null
543260.77;7092610.5;toar_LT51590152006173KIS01_3;LT5;2006;173;null
543260.77;7092610.5;toar_LT51590151990097KIS00_3;LT5;1990;097;null
543260.77;7092610.5;toar_LT51590161985067KIS00_3;LT5;1985;067;null
543260.77;7092610.5;toar_LT51610162006283MOR00_3;LT5;2006;283;null
543260.77;7092610.5;toar_LT51620151994193KIS00_3;LT5;1994;193;0.0670423329358666
543260.77;7092610.5;toar_LT51600161986173XXX02_3;LT5;1986;173;null
543260.77;7092610.5;toar_LT51600152009252MOR00_3;LT5;2009;252;0.0840263279088716
543260.77;7092610.5;toar_LT51590151986294XXX03_3;LT5;1986;294;null
543260.77;7092610.5;toar_LT51600151998238KIS00_3;LT5;1998;238;0.0706883982049473
543260.77;7092610.5;toar_LT51620151988225KIS00_3;LT5;1988;225;0.130206613987008
543260.77;7092610.5;toar_LT51610161994170KIS00_3;LT5;1994;170;null
543260.77;7092610.5;toar_LT51600162011258KIS01_3;LT5;2011;258;null
543260.77;7092610.5;toar_LT51580162007233IKR01_3;LT5;2007;233;null
543260.77;7092610.5;toar_LT51600162007183IKR01_3;LT5;2007;183;null
543260.77;7092610.5;toar_LT51600151986221XXX05_3;LT5;1986;221;0.12543537284227
543260.77;7092610.5;toar_LT51600152011146KIS00_3;LT5;2011;146;0.0867082269746178
543260.77;7092610.5;toar_LT51600161987032XXX01_3;LT5;1987;032;null
543260.77;7092610.5;toar_LT51610152011153KIS01_3;LT5;2011;153;0.0854363498224453
543260.77;7092610.5;toar_LT51590151987233XXX02_3;LT5;1987;233;null
543260.77;7092610.5;toar_LT51590161990113KIS00_3;LT5;1990;113;null
543260.77;7092610.5;toar_LT51610161998277KIS00_3;LT5;1998;277;null
543260.77;7092610.5;toar_LT51610161985225KIS00_3;LT5;1985;225;null
543260.77;7092610.5;toar_LT41580161988093XXX03_3;LT4;1988;093;null
543260.77;7092610.5;toar_LT51590161985083KIS00_3;LT5;1985;083;null
543260.77;7092610.5;toar_LT51590161988236KIS00_3;LT5;1988;236;null
543260.77;7092610.5;toar_LT51600161985170KIS00_3;LT5;1985;170;null
543260.77;7092610.5;toar_LT51590151990081KIS00_3;LT5;1990;081;null
543260.77;7092610.5;toar_LT51600151987192XXX02_3;LT5;1987;192;0.25430916359771
543260.77;7092610.5;toar_LT51610151990111KIS00_3;LT5;1990;111;0.738633508976786
543260.77;7092610.5;toar_LT51580161985204KIS00_3;LT5;1985;204;null
543260.77;7092610.5;toar_LT51590151990113KIS00_3;LT5;1990;113;null
543260.77;7092610.5;toar_LT51580161986239XXX03_3;LT5;1986;239;null
543260.77;7092610.5;toar_LT51610161988218KIS00_3;LT5;1988;218;null
543260.77;7092610.5;toar_LT51600152011242KIS01_3;LT5;2011;242;0.0609142897514651
543260.77;7092610.5;toar_LT51590161986118KIS00_3;LT5;1986;118;null
543260.77;7092610.5;toar_LT51600161986189XXX03_3;LT5;1986;189;null
543260.77;7092610.5;toar_LT51620151989083KIS00_3;LT5;1989;083;0.759424290358408
543260.77;7092610.5;toar_LT51620151988193KIS00_3;LT5;1988;193;0.0753000942215606
543260.77;7092610.5;toar_LT51620152006178KIS00_3;LT5;2006;178;0.0697307698592514
543260.77;7092610.5;toar_LT51600161990088KIS00_3;LT5;1990;088;null
543260.77;7092610.5;toar_LT51610161988170KIS00_3;LT5;1988;170;null
543260.77;7092610.5;toar_LT51610161986228XXX03_3;LT5;1986;228;null
543260.77;7092610.5;toar_LT51600161989117KIS00_3;LT5;1989;117;null
543260.77;7092610.5;toar_LT51620152010237KIS01_3;LT5;2010;237;0.272384340481546
543260.77;7092610.5;toar_LT51590152009181KIS01_3;LT5;2009;181;null
543260.77;7092610.5;toar_LT51600161990216KIS00_3;LT5;1990;216;null
543260.77;7092610.5;toar_LT51600151989229KIS00_3;LT5;1989;229;0.0849201818056071
543260.77;7092610.5;toar_LT41600151988219XXX03_3;LT4;1988;219;0.251948902866495
543260.77;7092610.5;toar_LT51580161987178XXX02_3;LT5;1987;178;null
543260.77;7092610.5;toar_LT51580162007185IKR01_3;LT5;2007;185;null
543260.77;7092610.5;toar_LT51590152006237IKR01_3;LT5;2006;237;null
543260.77;7092610.5;toar_LT51590151990225KIS00_3;LT5;1990;225;null
543260.77;7092610.5;toar_LT51600151990104KIS00_3;LT5;1990;104;0.370315782504155
543260.77;7092610.5;toar_LT51610161987119XXX02_3;LT5;1987;119;null
543260.77;7092610.5;toar_LT51590151988236KIS00_3;LT5;1988;236;null
543260.77;7092610.5;toar_LT51590151986230XXX03_3;LT5;1986;230;null
543260.77;7092610.5;toar_LT51600151985170KIS00_3;LT5;1985;170;0.563319618977568
543260.77;7092610.5;toar_LT51600161990184KIS00_3;LT5;1990;184;null
543260.77;7092610.5;toar_LT51600162011226KIS01_3;LT5;2011;226;null
543260.77;7092610.5;toar_LT51580161988229KIS00_3;LT5;1988;229;null
543260.77;7092610.5;toar_LT51610161986180XXX03_3;LT5;1986;180;null
543260.77;7092610.5;toar_LT51620151997297KIS00_3;LT5;1997;297;0.106707730979008
543260.77;7092610.5;toar_LT51610161990255KIS00_3;LT5;1990;255;null
543260.77;7092610.5;toar_LT51610151994170KIS00_3;LT5;1994;170;0.172358861450477
543260.77;7092610.5;toar_LT51610162007190MOR00_3;LT5;2007;190;null
543260.77;7092610.5;toar_LT51600162007231IKR01_3;LT5;2007;231;null
543260.77;7092610.5;toar_LT51590161989238KIS00_3;LT5;1989;238;null
543260.77;7092610.5;toar_LT51590152007160MOR01_3;LT5;2007;160;null
543260.77;7092610.5;toar_LT51590161988172KIS00_3;LT5;1988;172;null
543260.77;7092610.5;toar_LT51590152009165KIS01_3;LT5;2009;165;null
543260.77;7092610.5;toar_LT51620151989179KIS00_3;LT5;1989;179;0.0828370924648818
543260.77;7092610.5;toar_LT51620151988145KIS00_3;LT5;1988;145;0.304446307436387
543260.77;7092610.5;toar_LT51600151989149KIS00_3;LT5;1989;149;0.413321850153936
543260.77;7092610.5;toar_LT51590152009245KIS02_3;LT5;2009;245;null
543260.77;7092610.5;toar_LT51620151986235XXX03_3;LT5;1986;235;0.0814722155979581
543260.77;7092610.5;toar_LT51580161990090KIS00_3;LT5;1990;090;null
543260.77;7092610.5;toar_LT51620152006290MOR00_3;LT5;2006;290;0.4167084459667
543260.77;7092610.5;toar_LT51600151987064AAA02_3;LT5;1987;064;0.800863185570507
543260.77;7092610.5;toar_LT51600151985266KIS00_3;LT5;1985;266;0.314753180856152
543260.77;7092610.5;toar_LT51610151985273KIS00_3;LT5;1985;273;0.100774086410694
543260.77;7092610.5;toar_LT51590151986342XXX03_3;LT5;1986;342;null
543260.77;7092610.5;toar_LT51600161988195KIS00_3;LT5;1988;195;null
543260.77;7092610.5;toar_LT51580161994149KIS00_3;LT5;1994;149;null
543260.77;7092610.5;toar_LT51620151986155XXX03_3;LT5;1986;155;0.0806035229014549
543260.77;7092610.5;toar_LT51620151998236BIK00_3;LT5;1998;236;0.0659322033720839
543260.77;7092610.5;toar_LT51610151997258KIS00_3;LT5;1997;258;0.0864059900260475
543260.77;7092610.5;toar_LT51610161989172KIS00_3;LT5;1989;172;null
543260.77;7092610.5;toar_LT51610151986228XXX03_3;LT5;1986;228;0.074044112390009
543260.77;7092610.5;toar_LT51600162007199MOR01_3;LT5;2007;199;null
543260.77;7092610.5;toar_LT51610151987183XXX02_3;LT5;1987;183;0.0712923368873812
543260.77;7092610.5;toar_LT51610151990287KIS00_3;LT5;1990;287;0.350874007066271
543260.77;7092610.5;toar_LT51590151986166XXX03_3;LT5;1986;166;null
543260.77;7092610.5;toar_LT51590161984129KIS00_3;LT5;1984;129;null
543260.77;7092610.5;toar_LT51620151987174XXX02_3;LT5;1987;174;0.0766837872381678
543260.77;7092610.5;toar_LT51600161998094KIS00_3;LT5;1998;094;null
543260.77;7092610.5;toar_LT51620151990214KIS00_3;LT5;1990;214;0.0982244303128202
543260.77;7092610.5;toar_LT51590161990193KIS00_3;LT5;1990;193;null
543260.77;7092610.5;toar_LT51610151988186KIS00_3;LT5;1988;186;0.053392751911088
543260.77;7092610.5;toar_LT51620152011176KIS01_3;LT5;2011;176;0.0756166796151672
543260.77;7092610.5;toar_LT51600151986349XXX03_3;LT5;1986;349;0.601923659388184
543260.77;7092610.5;toar_LT51590161986166XXX03_3;LT5;1986;166;null
543260.77;7092610.5;toar_LT51610152006203KIS02_3;LT5;2006;203;0.10093503449566
543260.77;7092610.5;toar_LT51620151990246KIS00_3;LT5;1990;246;0.559586558431829
543260.77;7092610.5;toar_LT41580161988205XXX03_3;LT4;1988;205;null
543260.77;7092610.5;toar_LT51590161998215KIS00_3;LT5;1998;215;null
543260.77;7092610.5;toar_LT41580161988221XXX03_3;LT4;1988;221;null
543260.77;7092610.5;toar_LT51590151986134XXX04_3;LT5;1986;134;null
543260.77;7092610.5;toar_LT51600151998078KIS00_3;LT5;1998;078;0.64940425747592
543260.77;7092610.5;toar_LT51580162009190IKR00_3;LT5;2009;190;null
543260.77;7092610.5;toar_LT51580161986143XXX03_3;LT5;1986;143;null
543260.77;7092610.5;toar_LT51590162009229MOR00_3;LT5;2009;229;null
543260.77;7092610.5;toar_LT51620152006210KIS02_3;LT5;2006;210;0.494030960620953
543260.77;7092610.5;toar_LT51620151985168KIS00_3;LT5;1985;168;0.0763813610857338
543260.77;7092610.5;toar_LT51610161986100KIS00_3;LT5;1986;100;null
543260.77;7092610.5;toar_LT51610162006267MOR00_3;LT5;2006;267;null
543260.77;7092610.5;toar_LT51620152006162KIS00_3;LT5;2006;162;0.431708113762659
543260.77;7092610.5;toar_LT51590162010216MOR00_3;LT5;2010;216;null
543260.77;7092610.5;toar_LT51610162011217KIS01_3;LT5;2011;217;null
543260.77;7092610.5;toar_LT51590162006285IKR01_3;LT5;2006;285;null
543260.77;7092610.5;toar_LT51610162007206MOR00_3;LT5;2007;206;null
543260.77;7092610.5;toar_LT51580161998240BIK00_3;LT5;1998;240;null
543260.77;7092610.5;toar_LT51620151990230KIS00_3;LT5;1990;230;0.722823760588283
543260.77;7092610.5;toar_LT41600161988219XXX03_3;LT4;1988;219;null
543260.77;7092610.5;toar_LT51590151988092KIS00_3;LT5;1988;092;null
543260.77;7092610.5;toar_LT51590151985131KIS00_3;LT5;1985;131;null
543260.77;7092610.5;toar_LT51580161986111KIS00_3;LT5;1986;111;null
543260.77;7092610.5;toar_LT51590151987265XXX02_3;LT5;1987;265;null
543260.77;7092610.5;toar_LT51610152011137KIS00_3;LT5;2011;137;0.132287820834329
543260.77;7092610.5;toar_LT51610151989268KIS00_3;LT5;1989;268;0.178240106076843
543260.77;7092610.5;toar_LT51580162010193MOR00_3;LT5;2010;193;null
543260.77;7092610.5;toar_LT51590151989174KIS00_3;LT5;1989;174;null
543260.77;7092610.5;toar_LT51610161987231XXX02_3;LT5;1987;231;null
543260.77;7092610.5;toar_LT51590151987009XXX03_3;LT5;1987;009;null
543260.77;7092610.5;toar_LT51610152007126MOR00_3;LT5;2007;126;0.412850476256558
543260.77;7092610.5;toar_LT51580161989103KIS00_3;LT5;1989;103;null
543260.77;7092610.5;toar_LT51600151986237XXX03_3;LT5;1986;237;0.0827223174197925
543260.77;7092610.5;toar_LT51580161989247KIS00_3;LT5;1989;247;null
543260.77;7092610.5;toar_LT51600162007135IKR01_3;LT5;2007;135;null
543260.77;7092610.5;toar_LT51580161987210KIS03_3;LT5;1987;210;null
543260.77;7092610.5;toar_LT51610151986100KIS00_3;LT5;1986;100;0.79011413946763
543260.77;7092610.5;toar_LT51580161989231KIS00_3;LT5;1989;231;null
543260.77;7092610.5;toar_LT51610161998085KIS00_3;LT5;1998;085;null
543260.77;7092610.5;toar_LT51600162009252KIS01_3;LT5;2009;252;null
543260.77;7092610.5;toar_LT41610161988178XXX03_3;LT4;1988;178;null
543260.77;7092610.5;toar_LT41610161988194XXX03_3;LT4;1988;194;null
543260.77;7092610.5;toar_LT51580161990202KIS00_3;LT5;1990;202;null
543260.77;7092610.5;toar_LT51580161985236KIS00_3;LT5;1985;236;null
543260.77;7092610.5;toar_LT51590151988156KIS00_3;LT5;1988;156;null
543260.77;7092610.5;toar_LT51590162006253MOR01_3;LT5;2006;253;null
543260.77;7092610.5;toar_LT51610161987071KIS00_3;LT5;1987;071;null
543260.77;7092610.5;toar_LT51620151998076KIS00_3;LT5;1998;076;0.377240502009599
543260.77;7092610.5;toar_LT51590151987169XXX02_3;LT5;1987;169;null
543260.77;7092610.5;toar_LT51600151987224XXX02_3;LT5;1987;224;0.188422372923829
543260.77;7092610.5;toar_LT51580161990122KIS00_3;LT5;1990;122;null
543260.77;7092610.5;toar_LT51620151987094XXX02_3;LT5;1987;094;0.747069648233406
543260.77;7092610.5;toar_LT51600151986093KIS00_3;LT5;1986;093;0.614835057015939
543260.77;7092610.5;toar_LT51610161986116KIS00_3;LT5;1986;116;null
543260.77;7092610.5;toar_LT51610152011217KIS01_3;LT5;2011;217;0.181908653760581
543260.77;7092610.5;toar_LT51590161986294XXX03_3;LT5;1986;294;null
543260.77;7092610.5;toar_LT51610161988138KIS00_3;LT5;1988;138;null
543260.77;7092610.5;toar_LT51600161987128XXX02_3;LT5;1987;128;null
543260.77;7092610.5;toar_LT51590152007144IKR01_3;LT5;2007;144;null
543260.77;7092610.5;toar_LT51580161998096KIS00_3;LT5;1998;096;null
543260.77;7092610.5;toar_LT51620151987238XXX02_3;LT5;1987;238;0.641411929498505
543260.77;7092610.5;toar_LT51600152006228KIS02_3;LT5;2006;228;0.614188876120826
543260.77;7092610.5;toar_LT51600152007135IKR01_3;LT5;2007;135;0.0802936774151156
543260.77;7092610.5;toar_LT51600161987096KIS01_3;LT5;1987;096;null
543260.77;7092610.5;toar_LT41580161988157XXX03_3;LT4;1988;157;null
543260.77;7092610.5;toar_LT51600161989229KIS00_3;LT5;1989;229;null
543260.77;7092610.5;toar_LT51620152011272KIS01_3;LT5;2011;272;0.643639888691588
543260.77;7092610.5;toar_LT51610161989268KIS00_3;LT5;1989;268;null
543260.77;7092610.5;toar_LT51620151988273KIS00_3;LT5;1988;273;0.494105116606084
543260.77;7092610.5;toar_LT51590151990273KIS00_3;LT5;1990;273;null
543260.77;7092610.5;toar_LT51600152007231IKR01_3;LT5;2007;231;0.0839856137042282
543260.77;7092610.5;toar_LT51590161987041XXX02_3;LT5;1987;041;null
543260.77;7092610.5;toar_LT51580161987050XXX02_3;LT5;1987;050;null
543260.77;7092610.5;toar_LT41590161988100XXX03_3;LT4;1988;100;null
543260.77;7092610.5;toar_LT51600161984184XXX05_3;LT5;1984;184;null
543260.77;7092610.5;toar_LT51600151988115KIS00_3;LT5;1988;115;0.60724908694081
543260.77;7092610.5;toar_LT51610152010230KIS01_3;LT5;2010;230;0.620323241318964
543260.77;7092610.5;toar_LT51580161989087KIS00_3;LT5;1989;087;null
543260.77;7092610.5;toar_LT51600162006276IKR01_3;LT5;2006;276;null
543260.77;7092610.5;toar_LT51590151988172KIS00_3;LT5;1988;172;null
543260.77;7092610.5;toar_LT51610151988250KIS00_3;LT5;1988;250;0.458686637355906
543260.77;7092610.5;toar_LT51600151986253KIS02_3;LT5;1986;253;0.262349543724667
543260.77;7092610.5;toar_LT51590161989158KIS00_3;LT5;1989;158;null
543260.77;7092610.5;toar_LT51600161987080KIS00_3;LT5;1987;080;null
543260.77;7092610.5;toar_LT51610161986244XXX03_3;LT5;1986;244;null
543260.77;7092610.5;toar_LT51610151987215XXX02_3;LT5;1987;215;0.0749706373806862
543260.77;7092610.5;toar_LT51620151998172KIS00_3;LT5;1998;172;0.0730295413257707
543260.77;7092610.5;toar_LT51610161989220KIS00_3;LT5;1989;220;null
543260.77;7092610.5;toar_LT51580161990074KIS00_3;LT5;1990;074;null
543260.77;7092610.5;toar_LT51590162011267MOR00_3;LT5;2011;267;null
543260.77;7092610.5;toar_LT51620151989147KIS00_3;LT5;1989;147;0.0906309398344208
543260.77;7092610.5;toar_LT41600151988187XXX03_3;LT4;1988;187;0.453849285487171
543260.77;7092610.5;toar_LT41580161988173XXX03_3;LT4;1988;173;null
543260.77;7092610.5;toar_LT41590151988100XXX03_3;LT4;1988;100;null
543260.77;7092610.5;toar_LT51580161989263KIS00_3;LT5;1989;263;null
543260.77;7092610.5;toar_LT51580161987242XXX02_3;LT5;1987;242;null
543260.77;7092610.5;toar_LT51590161990129KIS00_3;LT5;1990;129;null
543260.77;7092610.5;toar_LT51610151994138KIS00_3;LT5;1994;138;0.617929832989948
543260.77;7092610.5;toar_LT41620151988169XXX03_3;LT4;1988;169;0.402284512429694
543260.77;7092610.5;toar_LT51590161987265XXX02_3;LT5;1987;265;null
543260.77;7092610.5;toar_LT51590161988156KIS00_3;LT5;1988;156;null
543260.77;7092610.5;toar_LT51590162009245IKR01_3;LT5;2009;245;null
543260.77;7092610.5;toar_LT51600162006228KIS02_3;LT5;2006;228;null
543260.77;7092610.5;toar_LT51590151985099KIS00_3;LT5;1985;099;null
543260.77;7092610.5;toar_LT51620152011224KIS01_3;LT5;2011;224;0.330689585172335
543260.77;7092610.5;toar_LT51610162010278KIS00_3;LT5;2010;278;null
543260.77;7092610.5;toar_LT51580161994261KIS00_3;LT5;1994;261;null
543260.77;7092610.5;toar_LT51600152009204MOR00_3;LT5;2009;204;0.0737882909953452
543260.77;7092610.5;toar_LT51590161997260KIS00_3;LT5;1997;260;null
