X;Y;Name;Sensor;Year;Day;Value
572677.37;7016668.9;toar_LT51610151988090KIS00_4;LT5;1988;090;null
572677.37;7016668.9;toar_LT51590151989062KIS00_4;LT5;1989;062;null
572677.37;7016668.9;toar_LT51600161987256XXX02_4;LT5;1987;256;0.283947071552086
572677.37;7016668.9;toar_LT51610162011217KIS01_4;LT5;2011;217;0.606368162727948
572677.37;7016668.9;toar_LT51590151986118KIS00_4;LT5;1986;118;null
572677.37;7016668.9;toar_LT41590151988164XXX03_4;LT4;1988;164;null
572677.37;7016668.9;toar_LT51620151986107KIS00_4;LT5;1986;107;null
572677.37;7016668.9;toar_LT51610161989124KIS00_4;LT5;1989;124;0.604737560793723
572677.37;7016668.9;toar_LT51590161986342XXX03_4;LT5;1986;342;0.338950126867682
572677.37;7016668.9;toar_LT51620151985200KIS00_4;LT5;1985;200;null
572677.37;7016668.9;toar_LT51600161987096KIS01_4;LT5;1987;096;0.475317912883235
572677.37;7016668.9;toar_LT41590151988100XXX03_4;LT4;1988;100;null
572677.37;7016668.9;toar_LT51590151988188KIS00_4;LT5;1988;188;null
572677.37;7016668.9;toar_LT51620152009250MOR00_4;LT5;2009;250;null
572677.37;7016668.9;toar_LT51580162006214MOR00_4;LT5;2006;214;null
572677.37;7016668.9;toar_LT51610151990207KIS00_4;LT5;1990;207;null
572677.37;7016668.9;toar_LT51580161994213KIS00_4;LT5;1994;213;null
572677.37;7016668.9;toar_LT51600161989069KIS00_4;LT5;1989;069;0.64024381949641
572677.37;7016668.9;toar_LT51590162006237IKR01_4;LT5;2006;237;0.338492024638589
572677.37;7016668.9;toar_LT51610161994218KIS00_4;LT5;1994;218;0.677323967986625
572677.37;7016668.9;toar_LT51580161998240BIK00_4;LT5;1998;240;null
572677.37;7016668.9;toar_LT51620151985088KIS00_4;LT5;1985;088;null
572677.37;7016668.9;toar_LT51600152007263IKR01_4;LT5;2007;263;null
572677.37;7016668.9;toar_LT51580162011244MOR00_4;LT5;2011;244;null
572677.37;7016668.9;toar_LT51580161994149KIS00_4;LT5;1994;149;null
572677.37;7016668.9;toar_LT51590161987137XXX02_4;LT5;1987;137;0.171550214279432
572677.37;7016668.9;toar_LT51590152007176IKR01_4;LT5;2007;176;null
572677.37;7016668.9;toar_LT51590152009165KIS01_4;LT5;2009;165;null
572677.37;7016668.9;toar_LT51600161985218KIS00_4;LT5;1985;218;0.755027941528524
572677.37;7016668.9;toar_LT51620151989115KIS00_4;LT5;1989;115;null
572677.37;7016668.9;toar_LT51600162009188KIS02_4;LT5;2009;188;0.484790502549216
572677.37;7016668.9;toar_LT51590151990273KIS00_4;LT5;1990;273;null
572677.37;7016668.9;toar_LT51600151987064AAA02_4;LT5;1987;064;null
572677.37;7016668.9;toar_LT51620152009170MOR00_4;LT5;2009;170;null
572677.37;7016668.9;toar_LT51580162007233IKR01_4;LT5;2007;233;null
572677.37;7016668.9;toar_LT51590161994156KIS00_4;LT5;1994;156;0.205636696793949
572677.37;7016668.9;toar_LT51620152010237KIS01_4;LT5;2010;237;null
572677.37;7016668.9;toar_LT51590152009197KIS01_4;LT5;2009;197;null
572677.37;7016668.9;toar_LT51590162010216MOR00_4;LT5;2010;216;0.396064917661882
572677.37;7016668.9;toar_LT51610161987247XXX02_4;LT5;1987;247;0.290108117703046
572677.37;7016668.9;toar_LT41620151988169XXX03_4;LT4;1988;169;null
572677.37;7016668.9;toar_LT51590162006285IKR01_4;LT5;2006;285;0.677228831444994
572677.37;7016668.9;toar_LT51590162009213MOR00_4;LT5;2009;213;0.371773396965422
572677.37;7016668.9;toar_LT51590161989158KIS00_4;LT5;1989;158;0.262469922610116
572677.37;7016668.9;toar_LT51620151990166KIS00_4;LT5;1990;166;null
572677.37;7016668.9;toar_LT51590151987201XXX02_4;LT5;1987;201;null
572677.37;7016668.9;toar_LT51590151987249XXX02_4;LT5;1987;249;null
572677.37;7016668.9;toar_LT51580161989151KIS00_4;LT5;1989;151;null
572677.37;7016668.9;toar_LT51610162009163KIS01_4;LT5;2009;163;0.300931523236693
572677.37;7016668.9;toar_LT51600161985170KIS00_4;LT5;1985;170;0.856064371356203
572677.37;7016668.9;toar_LT51610161988090KIS00_4;LT5;1988;090;0.753384010761049
572677.37;7016668.9;toar_LT51590152006189KIS01_4;LT5;2006;189;null
572677.37;7016668.9;toar_LT51590152007192IKR00_4;LT5;2007;192;null
572677.37;7016668.9;toar_LT51590151989110KIS00_4;LT5;1989;110;null
572677.37;7016668.9;toar_LT51600152009172KIS01_4;LT5;2009;172;null
572677.37;7016668.9;toar_LT51600151990168KIS00_4;LT5;1990;168;null
572677.37;7016668.9;toar_LT51610151987135XXX03_4;LT5;1987;135;null
572677.37;7016668.9;toar_LT51610161986100KIS00_4;LT5;1986;100;0.552593758977853
572677.37;7016668.9;toar_LT51610161988138KIS00_4;LT5;1988;138;0.235635700684006
572677.37;7016668.9;toar_LT51580162009238IKR00_4;LT5;2009;238;null
572677.37;7016668.9;toar_LT51590161985099KIS00_4;LT5;1985;099;0.601522205499817
572677.37;7016668.9;toar_LT51610161985129KIS00_4;LT5;1985;129;0.394443972463258
572677.37;7016668.9;toar_LT51580162011180MOR00_4;LT5;2011;180;null
572677.37;7016668.9;toar_LT51580161986159KIS05_4;LT5;1986;159;null
572677.37;7016668.9;toar_LT51580161987210KIS03_4;LT5;1987;210;null
572677.37;7016668.9;toar_LT51620152007213MOR00_4;LT5;2007;213;null
572677.37;7016668.9;toar_LT51600151987080KIS00_4;LT5;1987;080;null
572677.37;7016668.9;toar_LT51590151987265XXX02_4;LT5;1987;265;null
572677.37;7016668.9;toar_LT51590162009197MOR00_4;LT5;2009;197;0.344783267915607
572677.37;7016668.9;toar_LT51580162006198KIS01_4;LT5;2006;198;null
572677.37;7016668.9;toar_LT51580161998096KIS00_4;LT5;1998;096;null
