X;Y;Name;Sensor;Year;Day;Value
632624.48;7140575.6;toar_LT41610151988242XXX03_1;LT4;1988;242;0.504503825469911
632624.48;7140575.6;toar_LT51610152006267MOR00_1;LT5;2006;267;0.222703664925136
632624.48;7140575.6;toar_LT51610161998277KIS00_1;LT5;1998;277;null
632624.48;7140575.6;toar_LT51600152007247IKR01_1;LT5;2007;247;0.262962255310662
632624.48;7140575.6;toar_LT51580162009190IKR00_1;LT5;2009;190;null
632624.48;7140575.6;toar_LT51620151989083KIS00_1;LT5;1989;083;null
632624.48;7140575.6;toar_LT51590151998215KIS00_1;LT5;1998;215;0.15712153288235
632624.48;7140575.6;toar_LT51590151987121AAA02_1;LT5;1987;121;0.435959496794091
632624.48;7140575.6;toar_LT51610161986180XXX03_1;LT5;1986;180;null
632624.48;7140575.6;toar_LT51600152007231IKR01_1;LT5;2007;231;0.118857218616264
632624.48;7140575.6;toar_LT51610161986148XXX04_1;LT5;1986;148;null
632624.48;7140575.6;toar_LT51580161986127KIS00_1;LT5;1986;127;null
632624.48;7140575.6;toar_LT51580162009254MOR00_1;LT5;2009;254;null
632624.48;7140575.6;toar_LT51600161989261KIS00_1;LT5;1989;261;null
632624.48;7140575.6;toar_LT51610161998085KIS00_1;LT5;1998;085;null
632624.48;7140575.6;toar_LT51600151987192XXX02_1;LT5;1987;192;0.149763486276207
632624.48;7140575.6;toar_LT51600152006228KIS02_1;LT5;2006;228;0.144844132089223
632624.48;7140575.6;toar_LT51620152007197MOR00_1;LT5;2007;197;null
632624.48;7140575.6;toar_LT51600162006196KIS01_1;LT5;2006;196;null
632624.48;7140575.6;toar_LT51580161986143XXX03_1;LT5;1986;143;null
632624.48;7140575.6;toar_LT51600161989245KIS00_1;LT5;1989;245;null
632624.48;7140575.6;toar_LT41590151988244XXX01_1;LT4;1988;244;0.342025465543892
632624.48;7140575.6;toar_LT51590151998279KIS01_1;LT5;1998;279;0.353321790994356
632624.48;7140575.6;toar_LT51610162009163KIS01_1;LT5;2009;163;null
632624.48;7140575.6;toar_LT51620151998172KIS00_1;LT5;1998;172;null
632624.48;7140575.6;toar_LT51590161988236KIS00_1;LT5;1988;236;null
632624.48;7140575.6;toar_LT51600151986157XXX04_1;LT5;1986;157;0.0988586360668901
632624.48;7140575.6;toar_LT51580161989087KIS00_1;LT5;1989;087;null
632624.48;7140575.6;toar_LT51590152011267KIS01_1;LT5;2011;267;0.328730323940791
632624.48;7140575.6;toar_LT51590151986150XXX03_1;LT5;1986;150;0.10155372058133
632624.48;7140575.6;toar_LT51580162007265IKR00_1;LT5;2007;265;null
632624.48;7140575.6;toar_LT51600151985170KIS00_1;LT5;1985;170;0.114132361050164
632624.48;7140575.6;toar_LT51600161990216KIS00_1;LT5;1990;216;null
632624.48;7140575.6;toar_LT51600161987256XXX02_1;LT5;1987;256;null
632624.48;7140575.6;toar_LT51580161987178XXX02_1;LT5;1987;178;null
632624.48;7140575.6;toar_LT51600151988115KIS00_1;LT5;1988;115;0.451523266783372
632624.48;7140575.6;toar_LT51590161994188KIS00_1;LT5;1994;188;null
632624.48;7140575.6;toar_LT51620151987174XXX02_1;LT5;1987;174;null
632624.48;7140575.6;toar_LT51600151989149KIS00_1;LT5;1989;149;0.0998175091396683
632624.48;7140575.6;toar_LT41590151988100XXX03_1;LT4;1988;100;0.429245532599641
632624.48;7140575.6;toar_LT51600161999225KIS00_1;LT5;1999;225;null
632624.48;7140575.6;toar_LT51610151987167XXX02_1;LT5;1987;167;0.370106458545245
632624.48;7140575.6;toar_LT51600152009252KIS01_1;LT5;2009;252;0.105909959742406
632624.48;7140575.6;toar_LT51610151987247XXX02_1;LT5;1987;247;0.103576134984336
632624.48;7140575.6;toar_LT51600161989101KIS00_1;LT5;1989;101;null
632624.48;7140575.6;toar_LT51590152006237IKR01_1;LT5;2006;237;0.28912612177448
632624.48;7140575.6;toar_LT51620152009250KIS01_1;LT5;2009;250;null
632624.48;7140575.6;toar_LT51600161988211KIS00_1;LT5;1988;211;null
632624.48;7140575.6;toar_LT51610151985097KIS00_1;LT5;1985;097;0.524365647090098
632624.48;7140575.6;toar_LT51610161988138KIS00_1;LT5;1988;138;null
632624.48;7140575.6;toar_LT51610161986228XXX03_1;LT5;1986;228;null
632624.48;7140575.6;toar_LT51590152007144IKR01_1;LT5;2007;144;0.140407655095576
632624.48;7140575.6;toar_LT51600151985234KIS00_1;LT5;1985;234;0.246787214337345
632624.48;7140575.6;toar_LT51600161990264KIS00_1;LT5;1990;264;null
632624.48;7140575.6;toar_LT51610162009259MOR00_1;LT5;2009;259;null
632624.48;7140575.6;toar_LT51590151994156KIS00_1;LT5;1994;156;0.105050915312072
632624.48;7140575.6;toar_LT51580161987210KIS03_1;LT5;1987;210;null
632624.48;7140575.6;toar_LT51610161989124KIS00_1;LT5;1989;124;null
632624.48;7140575.6;toar_LT51580161987194XXX02_1;LT5;1987;194;null
632624.48;7140575.6;toar_LT51620151985120KIS00_1;LT5;1985;120;null
632624.48;7140575.6;toar_LT51620151998188KIS00_1;LT5;1998;188;null
632624.48;7140575.6;toar_LT51580161988197KIS00_1;LT5;1988;197;null
632624.48;7140575.6;toar_LT41600161988187XXX03_1;LT4;1988;187;null
632624.48;7140575.6;toar_LT41600151988107XXX03_1;LT4;1988;107;0.487458349137556
632624.48;7140575.6;toar_LT51590161986134XXX03_1;LT5;1986;134;null
632624.48;7140575.6;toar_LT51590151990113KIS00_1;LT5;1990;113;0.413332885244846
632624.48;7140575.6;toar_LT51580161987082KIS00_1;LT5;1987;082;null
632624.48;7140575.6;toar_LT51580161989167KIS00_1;LT5;1989;167;null
632624.48;7140575.6;toar_LT51610152009195KIS01_1;LT5;2009;195;0.0981904717838562
632624.48;7140575.6;toar_LT51620152011128KIS00_1;LT5;2011;128;null
632624.48;7140575.6;toar_LT51580162006214MOR00_1;LT5;2006;214;null
632624.48;7140575.6;toar_LT51620152006290MOR00_1;LT5;2006;290;null
632624.48;7140575.6;toar_LT51610152011137KIS00_1;LT5;2011;137;0.152780897183661
632624.48;7140575.6;toar_LT51600151988083KIS00_1;LT5;1988;083;0.485754042375701
632624.48;7140575.6;toar_LT51620151986363XXX03_1;LT5;1986;363;null
632624.48;7140575.6;toar_LT51590151986118KIS00_1;LT5;1986;118;0.443691300196681
632624.48;7140575.6;toar_LT51590151994252KIS00_1;LT5;1994;252;0.342925731801433
632624.48;7140575.6;toar_LT51600161989181KIS00_1;LT5;1989;181;null
632624.48;7140575.6;toar_LT51600161997299KIS00_1;LT5;1997;299;null
632624.48;7140575.6;toar_LT51610161994234KIS00_1;LT5;1994;234;null
632624.48;7140575.6;toar_LT51580161998128KIS00_1;LT5;1998;128;null
632624.48;7140575.6;toar_LT51610161986244XXX03_1;LT5;1986;244;null
632624.48;7140575.6;toar_LT51610151986292XXX03_1;LT5;1986;292;0.387116302025803
632624.48;7140575.6;toar_LT51610152006203KIS02_1;LT5;2006;203;0.221765819490909
632624.48;7140575.6;toar_LT51620151998076KIS00_1;LT5;1998;076;null
632624.48;7140575.6;toar_LT51610162007174MOR00_1;LT5;2007;174;null
632624.48;7140575.6;toar_LT51600151989245KIS00_1;LT5;1989;245;0.145635529714717
632624.48;7140575.6;toar_LT51620151998124KIS00_1;LT5;1998;124;null
632624.48;7140575.6;toar_LT51600152011146KIS00_1;LT5;2011;146;0.103213840564925
632624.48;7140575.6;toar_LT51590162007128IKR01_1;LT5;2007;128;null
632624.48;7140575.6;toar_LT51600162011242KIS01_1;LT5;2011;242;null
632624.48;7140575.6;toar_LT51590161998279BIK00_1;LT5;1998;279;null
632624.48;7140575.6;toar_LT51610162009195KIS01_1;LT5;2009;195;null
632624.48;7140575.6;toar_LT51600151986141XXX03_1;LT5;1986;141;0.344268089948061
632624.48;7140575.6;toar_LT51610151994266KIS00_1;LT5;1994;266;0.201709954398448
632624.48;7140575.6;toar_LT41580161988093XXX03_1;LT4;1988;093;null
632624.48;7140575.6;toar_LT51600151998238KIS00_1;LT5;1998;238;0.113447015097738
632624.48;7140575.6;toar_LT51610161998261KIS00_1;LT5;1998;261;null
632624.48;7140575.6;toar_LT41590151988196XXX03_1;LT4;1988;196;0.106812923278837
632624.48;7140575.6;toar_LT51610162011153KIS01_1;LT5;2011;153;null
632624.48;7140575.6;toar_LT51590162009197MOR00_1;LT5;2009;197;null
632624.48;7140575.6;toar_LT51590151988092KIS00_1;LT5;1988;092;0.40782048046653
632624.48;7140575.6;toar_LT51600161989229KIS00_1;LT5;1989;229;null
632624.48;7140575.6;toar_LT51590161984129KIS00_1;LT5;1984;129;null
632624.48;7140575.6;toar_LT51590151998199KIS00_1;LT5;1998;199;0.124801141614704
632624.48;7140575.6;toar_LT51620151988081KIS00_1;LT5;1988;081;null
632624.48;7140575.6;toar_LT51600162007231IKR01_1;LT5;2007;231;null
632624.48;7140575.6;toar_LT51610161993167XXX01_1;LT5;1993;167;null
632624.48;7140575.6;toar_LT51620151986139XXX03_1;LT5;1986;139;null
632624.48;7140575.6;toar_LT51620151985072KIS00_1;LT5;1985;072;null
632624.48;7140575.6;toar_LT51600152007183IKR01_1;LT5;2007;183;0.430577319608067
632624.48;7140575.6;toar_LT51590161987073XXX01_1;LT5;1987;073;null
632624.48;7140575.6;toar_LT51600161987064AAA02_1;LT5;1987;064;null
632624.48;7140575.6;toar_LT51600162009204KIS01_1;LT5;2009;204;null
632624.48;7140575.6;toar_LT51600161998238KIS00_1;LT5;1998;238;null
632624.48;7140575.6;toar_LT51610151989268KIS00_1;LT5;1989;268;0.120181653884129
632624.48;7140575.6;toar_LT51610161986356XXX03_1;LT5;1986;356;null
632624.48;7140575.6;toar_LT51580161986095KIS00_1;LT5;1986;095;null
632624.48;7140575.6;toar_LT51600151985250KIS00_1;LT5;1985;250;0.104814020766035
632624.48;7140575.6;toar_LT51600151988259KIS00_1;LT5;1988;259;0.128612624105518
632624.48;7140575.6;toar_LT51620152011096KIS00_1;LT5;2011;096;null
632624.48;7140575.6;toar_LT51600161988195KIS00_1;LT5;1988;195;null
632624.48;7140575.6;toar_LT51580161986159KIS05_1;LT5;1986;159;null
632624.48;7140575.6;toar_LT51580161989151KIS00_1;LT5;1989;151;null
632624.48;7140575.6;toar_LT51600161985106KIS00_1;LT5;1985;106;null
632624.48;7140575.6;toar_LT51600151990216KIS00_1;LT5;1990;216;0.207985385070103
632624.48;7140575.6;toar_LT51610161986276XXX02_1;LT5;1986;276;null
632624.48;7140575.6;toar_LT51590151988188KIS00_1;LT5;1988;188;0.100580712539078
632624.48;7140575.6;toar_LT51610151988090KIS00_1;LT5;1988;090;0.415484250858899
632624.48;7140575.6;toar_LT51620151985168KIS00_1;LT5;1985;168;null
632624.48;7140575.6;toar_LT51600161989117KIS00_1;LT5;1989;117;null
632624.48;7140575.6;toar_LT51620151998156KIS00_1;LT5;1998;156;null
632624.48;7140575.6;toar_LT51610162010214KIS01_1;LT5;2010;214;null
632624.48;7140575.6;toar_LT51620151988177KIS00_1;LT5;1988;177;null
632624.48;7140575.6;toar_LT51610161998181KIS00_1;LT5;1998;181;null
632624.48;7140575.6;toar_LT51590152006205KIS02_1;LT5;2006;205;0.167442736381853
632624.48;7140575.6;toar_LT51600161986365XXX03_1;LT5;1986;365;null
632624.48;7140575.6;toar_LT51590161990177KIS00_1;LT5;1990;177;null
632624.48;7140575.6;toar_LT51590151987265XXX02_1;LT5;1987;265;0.21596978513618
632624.48;7140575.6;toar_LT41600161988267XXX03_1;LT4;1988;267;null
632624.48;7140575.6;toar_LT51590161986326XXX03_1;LT5;1986;326;null
632624.48;7140575.6;toar_LT51580161998240BIK00_1;LT5;1998;240;null
632624.48;7140575.6;toar_LT51600151989085KIS00_1;LT5;1989;085;0.605623902638145
632624.48;7140575.6;toar_LT51590161986166XXX03_1;LT5;1986;166;null
632624.48;7140575.6;toar_LT51610161994202KIS00_1;LT5;1994;202;null
632624.48;7140575.6;toar_LT51620152011176KIS01_1;LT5;2011;176;null
632624.48;7140575.6;toar_LT51580161986351XXX03_1;LT5;1986;351;null
632624.48;7140575.6;toar_LT51600151987080KIS00_1;LT5;1987;080;0.603256001489148
632624.48;7140575.6;toar_LT51600161985250KIS00_1;LT5;1985;250;null
632624.48;7140575.6;toar_LT51600151990184KIS00_1;LT5;1990;184;0.103936779712242
632624.48;7140575.6;toar_LT51590151987201XXX02_1;LT5;1987;201;0.399086417084623
632624.48;7140575.6;toar_LT51620151984198XXX01_1;LT5;1984;198;null
632624.48;7140575.6;toar_LT51580161987258XXX02_1;LT5;1987;258;null
632624.48;7140575.6;toar_LT51610161989268KIS00_1;LT5;1989;268;null
632624.48;7140575.6;toar_LT51580161989263KIS00_1;LT5;1989;263;null
632624.48;7140575.6;toar_LT51620151990214KIS00_1;LT5;1990;214;null
632624.48;7140575.6;toar_LT51620151989099KIS00_1;LT5;1989;099;null
632624.48;7140575.6;toar_LT51600161985266KIS00_1;LT5;1985;266;null
632624.48;7140575.6;toar_LT51600162009252KIS01_1;LT5;2009;252;null
632624.48;7140575.6;toar_LT51600152009204KIS01_1;LT5;2009;204;0.10622584698054
632624.48;7140575.6;toar_LT51620151986059KIS00_1;LT5;1986;059;null
632624.48;7140575.6;toar_LT51600161988163KIS00_1;LT5;1988;163;null
632624.48;7140575.6;toar_LT51620151986091KIS00_1;LT5;1986;091;null
632624.48;7140575.6;toar_LT51600151998078KIS00_1;LT5;1998;078;0.390710524773766
632624.48;7140575.6;toar_LT51590152010152MOR00_1;LT5;2010;152;0.110395072499336
632624.48;7140575.6;toar_LT51620151990086KIS00_1;LT5;1990;086;null
632624.48;7140575.6;toar_LT51620151989115KIS00_1;LT5;1989;115;null
632624.48;7140575.6;toar_LT51610161990159KIS00_1;LT5;1990;159;null
632624.48;7140575.6;toar_LT51620151989147KIS00_1;LT5;1989;147;null
632624.48;7140575.6;toar_LT51620151997297KIS00_1;LT5;1997;297;null
632624.48;7140575.6;toar_LT41600151988219XXX03_1;LT4;1988;219;0.284960255569093
632624.48;7140575.6;toar_LT41620151988185XXX03_1;LT4;1988;185;null
632624.48;7140575.6;toar_LT51590152006221KIS02_1;LT5;2006;221;0.179605983728408
632624.48;7140575.6;toar_LT51610161985129KIS00_1;LT5;1985;129;null
632624.48;7140575.6;toar_LT51600152009172KIS01_1;LT5;2009;172;0.183582352335819
632624.48;7140575.6;toar_LT51600161998286KIS00_1;LT5;1998;286;null
632624.48;7140575.6;toar_LT51600161999193KIS00_1;LT5;1999;193;null
632624.48;7140575.6;toar_LT51620151998108KIS00_1;LT5;1998;108;null
632624.48;7140575.6;toar_LT51590151990097KIS00_1;LT5;1990;097;0.439041430944505
632624.48;7140575.6;toar_LT51590151987073XXX01_1;LT5;1987;073;0.505620968738368
632624.48;7140575.6;toar_LT51620152006178KIS00_1;LT5;2006;178;null
632624.48;7140575.6;toar_LT51620151986203XXX03_1;LT5;1986;203;null
632624.48;7140575.6;toar_LT51610161986084KIS00_1;LT5;1986;084;null
632624.48;7140575.6;toar_LT51600162009236KIS00_1;LT5;2009;236;null
632624.48;7140575.6;toar_LT51610152006171KIS01_1;LT5;2006;171;0.427286422497185
632624.48;7140575.6;toar_LT41600161988171XXX03_1;LT4;1988;171;null
632624.48;7140575.6;toar_LT51610161985177KIS00_1;LT5;1985;177;null
632624.48;7140575.6;toar_LT51590152009165KIS01_1;LT5;2009;165;0.108867052590932
632624.48;7140575.6;toar_LT51600151986221XXX05_1;LT5;1986;221;0.129800908594255
632624.48;7140575.6;toar_LT51620151986155XXX03_1;LT5;1986;155;null
632624.48;7140575.6;toar_LT51620151985216KIS00_1;LT5;1985;216;null
632624.48;7140575.6;toar_LT51600151987064AAA02_1;LT5;1987;064;0.366460643148362
632624.48;7140575.6;toar_LT51600161990184KIS00_1;LT5;1990;184;null
632624.48;7140575.6;toar_LT51590151986342XXX03_1;LT5;1986;342;0.535526809448088
632624.48;7140575.6;toar_LT51590161989110KIS00_1;LT5;1989;110;null
632624.48;7140575.6;toar_LT51590152006253MOR01_1;LT5;2006;253;0.12372760804413
632624.48;7140575.6;toar_LT51590151990177KIS00_1;LT5;1990;177;0.150343330209861
632624.48;7140575.6;toar_LT51600161986189XXX03_1;LT5;1986;189;null
632624.48;7140575.6;toar_LT51610161990255KIS00_1;LT5;1990;255;null
632624.48;7140575.6;toar_LT51580161990074KIS00_1;LT5;1990;074;null
632624.48;7140575.6;toar_LT51600151986125KIS00_1;LT5;1986;125;0.425766521552033
632624.48;7140575.6;toar_LT51580161990122KIS00_1;LT5;1990;122;null
632624.48;7140575.6;toar_LT51620152007133MOR00_1;LT5;2007;133;null
632624.48;7140575.6;toar_LT51580162007233IKR01_1;LT5;2007;233;null
632624.48;7140575.6;toar_LT51620151987030XXX03_1;LT5;1987;030;null
632624.48;7140575.6;toar_LT51580161986175XXX02_1;LT5;1986;175;null
632624.48;7140575.6;toar_LT51600152006196KIS01_1;LT5;2006;196;0.110412399040603
632624.48;7140575.6;toar_LT51590162009213MOR00_1;LT5;2009;213;null
632624.48;7140575.6;toar_LT51610161989252KIS00_1;LT5;1989;252;null
632624.48;7140575.6;toar_LT51590161986230XXX03_1;LT5;1986;230;null
632624.48;7140575.6;toar_LT51600162006228KIS02_1;LT5;2006;228;null
632624.48;7140575.6;toar_LT51600151986253KIS02_1;LT5;1986;253;0.0978481388338752
632624.48;7140575.6;toar_LT51590161990113KIS00_1;LT5;1990;113;null
632624.48;7140575.6;toar_LT51610161987087XXX02_1;LT5;1987;087;null
632624.48;7140575.6;toar_LT41590151988276XXX03_1;LT4;1988;276;0.676237972996965
632624.48;7140575.6;toar_LT51590161989222KIS00_1;LT5;1989;222;null
632624.48;7140575.6;toar_LT51590161985115KIS00_1;LT5;1985;115;null
632624.48;7140575.6;toar_LT51590161998103KIS00_1;LT5;1998;103;null
632624.48;7140575.6;toar_LT51620151985088KIS00_1;LT5;1985;088;null
632624.48;7140575.6;toar_LT41600161988219XXX03_1;LT4;1988;219;null
632624.48;7140575.6;toar_LT51580162009206MOR00_1;LT5;2009;206;null
632624.48;7140575.6;toar_LT51620151987254XXX02_1;LT5;1987;254;null
632624.48;7140575.6;toar_LT51580161989135KIS00_1;LT5;1989;135;null
632624.48;7140575.6;toar_LT51610151990159KIS00_1;LT5;1990;159;0.101860714078166
632624.48;7140575.6;toar_LT51600162007135IKR01_1;LT5;2007;135;null
632624.48;7140575.6;toar_LT51600161985122KIS00_1;LT5;1985;122;null
632624.48;7140575.6;toar_LT51610151989060KIS00_1;LT5;1989;060;0.589562608711838
632624.48;7140575.6;toar_LT51590152007240IKR00_1;LT5;2007;240;0.113875239768598
632624.48;7140575.6;toar_LT51620151990150KIS00_1;LT5;1990;150;null
632624.48;7140575.6;toar_LT51580161989071KIS00_1;LT5;1989;071;null
632624.48;7140575.6;toar_LT51580162011180MOR00_1;LT5;2011;180;null
632624.48;7140575.6;toar_LT41580161988269XXX02_1;LT4;1988;269;null
632624.48;7140575.6;toar_LT51620151988193KIS00_1;LT5;1988;193;null
632624.48;7140575.6;toar_LT51600161987032XXX01_1;LT5;1987;032;null
632624.48;7140575.6;toar_LT51590151985131KIS00_1;LT5;1985;131;0.410779428541251
632624.48;7140575.6;toar_LT51590162010152MOR00_1;LT5;2010;152;null
632624.48;7140575.6;toar_LT51600162007263IKR01_1;LT5;2007;263;null
632624.48;7140575.6;toar_LT51610151990111KIS00_1;LT5;1990;111;0.468001798297663
632624.48;7140575.6;toar_LT51610151986164XXX03_1;LT5;1986;164;0.102781668541372
632624.48;7140575.6;toar_LT51600161988147KIS00_1;LT5;1988;147;null
632624.48;7140575.6;toar_LT51610162006235MOR00_1;LT5;2006;235;null
632624.48;7140575.6;toar_LT51610152010230KIS01_1;LT5;2010;230;0.47806311676354
632624.48;7140575.6;toar_LT51620152007261MOR00_1;LT5;2007;261;null
632624.48;7140575.6;toar_LT51610151987135XXX03_1;LT5;1987;135;0.317687818886948
632624.48;7140575.6;toar_LT51620151987206XXX02_1;LT5;1987;206;null
632624.48;7140575.6;toar_LT51580161994213KIS00_1;LT5;1994;213;null
632624.48;7140575.6;toar_LT51580162006278IKR01_1;LT5;2006;278;null
632624.48;7140575.6;toar_LT51620151986123KIS00_1;LT5;1986;123;null
632624.48;7140575.6;toar_LT51590151989062KIS00_1;LT5;1989;062;0.351360532133015
632624.48;7140575.6;toar_LT51590151986134XXX04_1;LT5;1986;134;0.408199494969043
632624.48;7140575.6;toar_LT51620151987238XXX02_1;LT5;1987;238;null
632624.48;7140575.6;toar_LT51590151989238KIS00_1;LT5;1989;238;0.10613302695419
632624.48;7140575.6;toar_LT51600162011146KIS00_1;LT5;2011;146;null
632624.48;7140575.6;toar_LT51600161986221XXX05_1;LT5;1986;221;null
632624.48;7140575.6;toar_LT51610161988122KIS00_1;LT5;1988;122;null
632624.48;7140575.6;toar_LT51580161985268KIS00_1;LT5;1985;268;null
632624.48;7140575.6;toar_LT51620151988129KIS00_1;LT5;1988;129;null
632624.48;7140575.6;toar_LT51580161990170KIS00_1;LT5;1990;170;null
632624.48;7140575.6;toar_LT51610161987247XXX02_1;LT5;1987;247;null
632624.48;7140575.6;toar_LT51600151990168KIS00_1;LT5;1990;168;0.245571929361617
632624.48;7140575.6;toar_LT51590151998263KIS00_1;LT5;1998;263;0.174333286515882
632624.48;7140575.6;toar_LT51610152009163KIS01_1;LT5;2009;163;0.136217676800437
632624.48;7140575.6;toar_LT51580162006198KIS01_1;LT5;2006;198;null
632624.48;7140575.6;toar_LT51580161988085KIS00_1;LT5;1988;085;null
632624.48;7140575.6;toar_LT51600161987128XXX02_1;LT5;1987;128;null
632624.48;7140575.6;toar_LT51600151988147KIS00_1;LT5;1988;147;0.312352818558081
632624.48;7140575.6;toar_LT51590151984129KIS00_1;LT5;1984;129;0.415020078684602
632624.48;7140575.6;toar_LT51620151990230KIS00_1;LT5;1990;230;null
632624.48;7140575.6;toar_LT51580161985060KIS00_1;LT5;1985;060;null
632624.48;7140575.6;toar_LT51600151987096KIS01_1;LT5;1987;096;0.537035562747274
632624.48;7140575.6;toar_LT41610151988210XXX03_1;LT4;1988;210;0.227297678391717
632624.48;7140575.6;toar_LT51600152009252MOR00_1;LT5;2009;252;0.105909959868252
632624.48;7140575.6;toar_LT51620151987142XXX02_1;LT5;1987;142;null
632624.48;7140575.6;toar_LT51600161986141XXX03_1;LT5;1986;141;null
632624.48;7140575.6;toar_LT51610162011169KIS01_1;LT5;2011;169;null
632624.48;7140575.6;toar_LT51600151990200KIS00_1;LT5;1990;200;0.110937370524536
632624.48;7140575.6;toar_LT51590161994172KIS00_1;LT5;1994;172;null
632624.48;7140575.6;toar_LT51590161985131KIS00_1;LT5;1985;131;null
632624.48;7140575.6;toar_LT51590162006237IKR01_1;LT5;2006;237;null
632624.48;7140575.6;toar_LT51580161990090KIS00_1;LT5;1990;090;null
632624.48;7140575.6;toar_LT51600151986349XXX03_1;LT5;1986;349;0.56903338099388
632624.48;7140575.6;toar_LT51610161986292XXX04_1;LT5;1986;292;null
632624.48;7140575.6;toar_LT51610151988218KIS00_1;LT5;1988;218;0.425359556955832
632624.48;7140575.6;toar_LT51590151988172KIS00_1;LT5;1988;172;0.102044186950592
632624.48;7140575.6;toar_LT41600161988235XXX03_1;LT4;1988;235;null
632624.48;7140575.6;toar_LT51600161987208XXX02_1;LT5;1987;208;null
632624.48;7140575.6;toar_LT51590162009229MOR00_1;LT5;2009;229;null
632624.48;7140575.6;toar_LT51600161990088KIS00_1;LT5;1990;088;null
632624.48;7140575.6;toar_LT51580161989231KIS00_1;LT5;1989;231;null
632624.48;7140575.6;toar_LT51610151988186KIS00_1;LT5;1988;186;0.14903808150742
632624.48;7140575.6;toar_LT51590151985147KIS00_1;LT5;1985;147;0.239266801126005
632624.48;7140575.6;toar_LT51590151988236KIS00_1;LT5;1988;236;0.143012396067712
632624.48;7140575.6;toar_LT51600161998190KIS00_1;LT5;1998;190;null
632624.48;7140575.6;toar_LT51590151986166XXX03_1;LT5;1986;166;0.210340164467657
632624.48;7140575.6;toar_LT51580161990186KIS00_1;LT5;1990;186;null
632624.48;7140575.6;toar_LT51600161988099KIS00_1;LT5;1988;099;null
632624.48;7140575.6;toar_LT51610161986196XXX03_1;LT5;1986;196;null
632624.48;7140575.6;toar_LT51600151998094KIS00_1;LT5;1998;094;0.356005816607573
632624.48;7140575.6;toar_LT51590161994220KIS00_1;LT5;1994;220;null
632624.48;7140575.6;toar_LT51580161987050XXX02_1;LT5;1987;050;null
632624.48;7140575.6;toar_LT51610161989108KIS00_1;LT5;1989;108;null
632624.48;7140575.6;toar_LT51600162011194KIS01_1;LT5;2011;194;null
632624.48;7140575.6;toar_LT51590152007176IKR01_1;LT5;2007;176;0.117183065492958
632624.48;7140575.6;toar_LT51620151994193KIS00_1;LT5;1994;193;null
632624.48;7140575.6;toar_LT51580161990106KIS00_1;LT5;1990;106;null
632624.48;7140575.6;toar_LT51600161987224XXX02_1;LT5;1987;224;null
632624.48;7140575.6;toar_LT51620152010189MOR00_1;LT5;2010;189;null
632624.48;7140575.6;toar_LT51590151987233XXX02_1;LT5;1987;233;0.103526232839924
632624.48;7140575.6;toar_LT51590161986214XXX03_1;LT5;1986;214;null
632624.48;7140575.6;toar_LT51600162011178KIS01_1;LT5;2011;178;null
